Date : 2025-09-16 21:30:29
Directory : c:\Users\dev\Dropbox\GitHub\pyodide-express-server
Total : 147 files,  45052 codes, 17215 comments, 5878 blanks, all 68145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         62 |     18,641 |     13,893 |      4,196 |     36,730 |
| JSON               |         19 |      8,353 |          0 |          6 |      8,359 |
| JavaScript         |         36 |      6,286 |      3,261 |        376 |      9,923 |
| CSV                |          3 |      5,863 |          0 |          2 |      5,865 |
| Markdown           |         17 |      3,996 |          1 |      1,068 |      5,065 |
| TOML               |          2 |        976 |          0 |         66 |      1,042 |
| HTML               |          1 |        622 |          0 |        100 |        722 |
| PowerShell         |          1 |        113 |         15 |         18 |        146 |
| Shell Script       |          1 |         85 |         15 |         16 |        116 |
| YAML               |          2 |         57 |          4 |          5 |         66 |
| Docker             |          1 |         43 |         25 |         24 |         92 |
| Ini                |          1 |         17 |          0 |          0 |         17 |
| JSON with Comments |          1 |          0 |          1 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        147 |     45,052 |     17,215 |      5,878 |     68,145 |
| . (Files)                                                                                                        |         50 |     14,431 |        324 |      1,416 |     16,171 |
| .github                                                                                                          |          1 |         25 |          0 |          9 |         34 |
| aws                                                                                                              |          1 |         91 |          0 |          1 |         92 |
| docs                                                                                                             |          4 |        740 |          0 |        220 |        960 |
| examples                                                                                                         |          5 |        373 |         51 |         72 |        496 |
| performance_tracking                                                                                             |         13 |        327 |          0 |          1 |        328 |
| public                                                                                                           |          2 |        624 |         12 |        101 |        737 |
| public (Files)                                                                                                   |          1 |        622 |          0 |        100 |        722 |
| public\js                                                                                                        |          1 |          2 |         12 |          1 |         15 |
| src                                                                                                              |         28 |      5,638 |      3,177 |        269 |      9,084 |
| src (Files)                                                                                                      |          3 |        871 |         79 |          4 |        954 |
| src\config                                                                                                       |          2 |        163 |         54 |          4 |        221 |
| src\controllers                                                                                                  |          3 |        597 |        336 |         10 |        943 |
